whisper-medium,file
" som Socialdemokratisk Hovedfører sagde. Det man måske mere efterspørger, det er, at medierne i højere grad beskriver etnicitet og herkoms fra de domfelt. Det er jo sådan set ikke folketingsbror her. Jeg må gøre opmærksom på Ratsplejen i Danmark, som allovervejende udgangspunkt og offentlige dommer er offentlige. Det er flere hundre år siden vi havde hemmelige domme. Og skulle man være helt i tvivl, kan man gå sig en tur på. I byretten og kigge på retslisterne, så får man jo også set, hvem det er, der er tiltalt. Og det, jeg tror ikke, det kræver meget fantasi at finde ud af, er herkomsen i givet fald. Så der er jo ikke noget, der er holdet skjult. Men det, man ønsker, er måske, at der ligesom skal skrives et manuskript til at vise hende, at det må pressende altså selv finde ud af efter min menge. Og så vidt jeg kan se på forslaget her, så indebærer det to ting. Nemlig at man ønsker, at politiet altid oplyser et præcis signalemang ved udgivelser af døgnrapporter eller omtale af specifikke hendelser. Det er den ene ting. Altså jeg må sige, der står jo meget i døgnreporteren, men der står jo også, at det er en 13-årig dreng, der har stjålet et eller andet i en forretning, som man nu har fået en anmeldelse om. Det vil altså sige, at folk der ikke kan straffes på normal vis, det kan være mentalt handicappet personer og lignende, som så pludselig der skal et præcis signalement ud af. Og det til trods for, at politiet sikkert udmærker ved, hvem det er. Det er jo lidt af en misforståelse, muligheden for det her signalement. Det er jo det, der står i retsparløvenspakkeret fra 818. Det er jo et efterforskningsskridt, som justitiumministeren også var inde på. Hvis man ved, hvem det er, så er det jo ikke det, man skal diskutere. Så jeg vil nok sige, at forslagets første led betyder, at der skal sinallemang af alle gamle som ældre og også dem, man i forvejen ved, hvem er. Men er det så ikke ud på gamle som ældre og dem man ved, hvem er. Men er det ikke ud på at give en ekstra straf? Er det ikke det, vi skal lave om på i givet fald, hvis det er det, der skal diskuteres? Det andet element her, det er, at regeringen skal udarbejde initiativer, som sikrer, at politi, domstole, journalisere et præcis signalement af anholdte, mistænkte, sigtede, tiltagte og dømte. Altså jeg kan kun sige til de partier, som ellers mener, at domstolene fungerer rimelig langsomt, og det tror jeg nok, at de fleste af os mener, at hvis dommerne skal belastes med det her arbejde oveni, så kommer det godt nok ikke til at gå hurtigere ved domstolene. Og igen, som justitiumministeren sagde, i hvidt omfang findes de oplysninger jo allerede i dag. Selvfølgelig skal debatten basere sig på fakturelle oplysninger, men der er jo ikke noget, der holdes skjult for folk i den her sammenhæng. Så derfor mener vi ikke, at der er behov for det, der anføres i beslutningsforslaget, og det får derfor ikke Venstres stemme.",Preben Bang Henriksen_video_44_start_3-04-20
" Det er derfor, at vi alle sammen egentlig kan. Jeg tror, at vi alle sammen har haft nogle relationer til, hvordan folk har haft det i forhold til sygehusvæsenet, i forhold til plejehjemsektoren. Hvis vi er heldige at blive gamle nok, så bliver vi selv omfattet af det. Vi har vel et eller andet sted alle sammen en forældre, en moster, en fastere, en onkel. Sådan må det være. Derfor synes jeg, at det går i spor, at man også siger, at man kender det godt. Det tror jeg er ret vigtigt, at vi også er med i denne her debat, fordi det er virkelig alvorligt det her.",Pia Kjærsgaard_video_44_start_6-45-11
" Det er en af de udfordringer, der er lykkes begå alvorlig kriminalitet, og nogle af vores lokalmedier. Jeg synes, at de er nogle af dem, der er gode til at beskrive, når der bliver begået alvorlige forbudelser i deres lokalsamfund, og også at beskrive, hvilket identitet folk har osv. Fordi det ikke er et problem, og det der jo vel er baggrund for den her debat skulle være, at der var et problem med, at vores politi ikke gør det i dag. Og det er jeg heller ikke enig i, at de gør det i de tilfælde, hvor det er relevant for deres efterforskning. Spørg? Men det er relevant.",Bjørn Brandenborg_video_44_start_2-59-01
" Vi støtter også forslaget. Det er positivt, at man med det her forslag indfører flere defensiv foranstaltninger over for selskaber i skattely. Det er sådan set noget, vi længe har efterspurgt, fordi det er selvfølgelig helt urimeligt, at der er selskaber og enkeltpersoner, som undrager sig skat, som opererer og tjener penge. F.eks. i Danmark lever godt på det, men ved hjælp af skattelige undrager og bidrager til det samfund, som er baggrund eller på vis skuldre, at man skaber sin succes og sin formue. Det er nogle relativt begrænsede skridt, måske nogle af dem lidt mere symbolsk karakter, og vi jo ikke løser det enorme problem, vi har med skattely, som jo koster vores samfund og dermed alle skattelydere rigtig mange penge hver det eneste år. Det skyldes jo at man i Danmark har valgt EUs skattelyliste, som er mangelfuld. Der er notoriske skattelylande, som ikke er omfattet den her liste. Og som også været nævnt før, så er der også udfordringer, at de skattelyelys, som EU-medlemsstater, som fx Luxemburg og andre, ikke er omfattet og ikke kan omfattes af den her liste. Det er et problem. Selv hvis man havde tabt i kampe, så kunne man jo have lavet en mere vidtgående skattelyliste selv. Det har vi jo mange år forslået fra Enhedslæstene siden, at man skulle. I det hele taget er der en eller anden afstand mellem den opfattelse, der er blevet udtryk for heroppe fra og har gennem tiden gjort, det er partier og regeringspartier og så den reelle indsats, der bliver gjort. Vi så det fx under coronahjælpepakkerne, hvor at vi foreneslæs den side sammen med andre partier, og foreslog, at det skulle stilles som betingelse, at hvis man skulle modtage hjælpepakker fra staten, så var der oplagt, at man ikke samtidig kunne operere skattelyge. Det var der ikke vilje til dengang, og det var da på trods af EU-kommissionen, som siddet opfordrede medlemslandene til at lave de krav i forbindelse med hjælpepakker. Så vi er meget langt fra i mål, men i hvert lille skridt i den rigtige retning er selvfølgelig positivt og derfor støtter Enhedslæsten forslaget.",Pelle Dragsted_video_41_start_2-43-48
" Kristina Olumeco fra Faller. Der er ikke mere korte bem til forekantingsbeslutning og forbud mod byggeri ovenpå affalds, depoter og kemiske hotspots og modernisering af jordfåretningslåen. Det er af Marianne Bigum, SF og Signe Munch, SF.",Erling Bonnesen_video_40_start_2-57-57
" Det er ikke sådan nogle udtryk, der vil kendetegne den nye ældrelov, som bliver lagt på bordet. På forhånd står dansk VOLK-parti af. En ældrelov skal indeholde noget, som man kan forstå. Flersprås-pedagogik. Jeg må bede ordførerne om at glemme det ord. De nationale standarder har ikke sprog at gøre med biografi. Tværtimod vil jeg sige, at det er det nationale standarder har jo ikke sprog at gøre med biografi eller tværtimod. Det er det nationale standard på, at man skal kunne sproget tværtimod af byråkratisering. Hvorfor? Flere sprogspædagogik.",Pia Kjærsgaard_video_44_start_6-33-24
" Jeg vil også høre, at Fr. Marlene Habsø er enig i, at sprog er vigtigt. Det tænker jeg også med den erfaring, som både Fr. Pia Kærsgaard og Marlene Habsø har tilbage, eller fra udenfor Christiansborg, at de ved jo om nogen, at det er utrolig vigtigt, hvad den sproglige betydning har. Jeg vil nu fastholde, at den bevægelse, som jeg mener, at grundbevægelsen også i med gode ældrepleje. Det er det, vi skal sikre kompetente faglige medarbejdere. Det bliver endnu mere vigtigt i fremover. Også med språlige kompetencer, ledelse og nogle tilsyn, som har fokus på kvalitet, faglig udvikling og læring frem for at være en hammer i hovedet på de plejehjemplarienheder, som er i det ganske land. Tak for svaret.",Mette Kierkgaard_video_44_start_6-20-11
" Folketinget pålægger regeringen i endeværende Folketingsråd udarbejde initiativer, som sikrer, at politiet altid, når et sådant er til rådighed, oplyser et præcist signalemang ved udgivelse af døgnreporter eller omtale af specifikke hændelser. Det er jo ikke mig, der står og finder på, at det her kommer til at skade efter forskningen. Det er jo lige præcis de store og vigtige aktører, som eksempelvis Dommerforeningen og også politiet, som vurderer, at det her forslag kommer til at gøre mere skade end gavn. Og der er ikke flere kort bemærkninger. Tak til Brunne-Marie Mercado, Konservative og Folkeparti.",Mai Mercado_video_44_start_3-35-25
" Hvor social- og sundhedsuddannelses udspilte sig, det er ikke meget bekendt. Det er ikke i ældreloven, men i hvert fald i socialudspillet, der fremgår det. Og i virkeligheden så går jeg ikke så meget op i, hvad er det for nogle ord, vi skriver i udspilningen. Jeg går mere op i, for at vi skal skabe nogle løsninger, der faktisk virker ude i lokalen. Og det, jeg egentlig prøvede at sige med det er, at jeg synes, det er fornuftigt, at vi fx uddaner vores undervisere på skolerne til at kunne løfte de språlige svage elever.",Fie Hækkerup_video_44_start_6-34-02
" Vi har ikke aktuelle planer om sprogkurser, men Svøren har ret i, at internationale arbejdskraft er en satning og fokusområde skal selvfølgelig sikre, at det er den fornørende kvalitet omkring. Og der er I flere korte bemærkninger. Tak til ældreministeren.",Mette Kierkgaard_video_44_start_6-25-36
" og det er jo ikke her svaret, fru Lorted Råd, så er vi jo netop i gang med forhandlinger, og vi har haft to forhandlingsmøder om det konkret element, der levernes, nemlig nullemissionszoner og give mulighed for at lave et lovforslag, altså lave en stemmeaftale, præcis forhandlinger om at give mulighed for, at kommunerne får frihed til at indføre dette af hensyn til klimaet og den grønne omstilling i vores transportktorer og selvfølgelig også nogle luftkvalitets hensyn. Så vi er i gang med forhandlinger, men forhandlingerne synes jeg skal være om nogle reelle elementer, som også regeringen er interesseret i at gå videre af. Og det her er helt konkret reelt forhandlinger om et konkret frisættelsesystem. Hvis man så summer ind på det andet element, hvor der er påfordring modsatte, det er beskyttelse af drikketvandet. Der har regeringen også drøftet med Folketingets partier, men er jo inde med at komme med en lovkrav, som vi skal forhandle her i Folketingssalen, som jo modsat ikke giver frihed, men giver faktisk flere krav for at beskytte vores drikketvand.",Magnus Heunicke_video_40_start_1-31-38
" Vi har ikke nogen problemer med straf i enhedslisten. Nu er jeg medforslaget stille på et forslag, vi skal diskutere i morgen. Jeg er til hverdag retsvarfør i enhedslisten. I morgen kan jeg lige lægge en lille post-it nede hos Mr. Mikkel Bjørn, så han kan se, hvor mange gange enhedslisten har været med til at hæve straffene. for eksempel ekonomisk kriminalitet, for eksempel digitale krænkelser. Men det kan godt være, at Mr. Mikkel Bjørne heller ikke kan læse det. Det skal jeg jo ikke kunne svare på.",Rosa Lund_video_41_start_4-11-30
" Det er vores generelle opfattelse, at loven, som den er i dag, allerede kan håndtere de ufordringer, der er. Så kan man måske kigge lidt på, om det altid bliver håndhævet så meget som det burde. Men altså reglerne synes vi er fint. Og der er jo også, som jeg ved ikke om du var minister eller en af de tidligere ordfører var inde på, men det handler også meget om prioritering af ressourcerne, fordi der er så meget forenet jord, at man må prioritere, hvor man sætter ind. Så er det lidt for rigidt at sige, at der skal fremsættes et lovforslag om et forbud helt generelt om at bygge og anlægge infrastrukturer. Jeg synes, reglerne er fint, som de er i dag, hvis de bliver håndighedet tilstrækkeligt, og så er vi åbne for at kigge på den anden del af SF's forslag.",Alexander Ryle_video_40_start_3-45-24
" Jeg har også sat i gang. Jeg har blevet kontaktet måske af nogle af de samme gode folk, som har kontaktet ordførerne i forhold til, at der er nogle udfordringer på det område her. Det mener jeg, at det er bestemt, at vi skal kigge på. Man kan jo altid diskutere, hvad en sport er, men så længe vi kvalificerer bl.a. dart og skak og andre ting som sport, så kan jeg heller ikke se på, hvorfor man ikke skulle kvalificere e-sport til at gælde under samme kategori. Så det er jeg i gang med, men jeg synes også, at det er også en retning, at man kan undersøge, hvad det er for nogle projekter, der er gået galt, siden folk oplevede det.",Kaare Dybvad Bek_video_41_start_0-55-22
" Jeg har sagt offentligt mange gange, at da jeg var helt ung, der havde jeg en idolplakat af fr. Pia Kærsgaard hængende på mit værelse. Danmarks hjemmehjælp stod der, fordi jeg har nemlig også altid kæmpet for hjemmeplejeren. Det har fr. Pia Kærsgaard også gjort. Så tak for det. Når det så er sagt, så synes jeg, der var sådan en lidt kedelig ordværksling tidligere i dag, foranledig af, at fr. Pia Kærsgaard stillede mig et spørgsmsmål til mig. Jeg synes, P. Kærsgaard skulle have stillet det spørgsmål til mig om, hvad det er, at Danmarks demokraterne så vil stemme til det her lovforslag eller beslutningsforslag, hvis det kommer til afstemning. Og så havde jeg sagt, så stemmer vi for. Men det undlået, fr. Pia Kjærsgaard, at stille det spørgsmål, det synes jeg bare er hammerne ærgerligt. Og derfor vil jeg gerne lige sige det, at vi stemmer for i Danmarks Demokraterne. Det mandat har jeg fået af Folketingsgruppen tidligere i dag. Overførende? Det synes jeg i den grad burde have været",Marlene Harpsøe_video_44_start_7-30-37
" Om et byggeri eller etablering af infrastruktur kan finde sted, bør der også sker i dag, foretages på en konkret projektspecifik grundlag og på baggrund af en dokumenteret risikovurdering. Et generelt forbud vil potentielt øge omkostningsniveauet ved nyetablering af byggeri og infrastruktur fremadrettet. I forbindelse med håndtering af jordforureningen er det generelt vigtigt med en hård prioritering af ressourcerne, så indsatsen placeres der, hvor der er dokumenteret risiko for mennesker og miljø. Der findes i dag allerede en lang række teknikker til håndtering af jordforureningen i forbindelse med byggeri og anlægsarbejde, som sikrer mod fremtidig risiko og mulighed for oprændning uden øget omkostning og helt i henhold til den eksisterende jordforureningslov. Derfor mener vi i liberale alliance, at SF's forslag om et generelt forbud er en meget ufleksibel løsning på et problem, som der allerede findes lovgivning om. Men hvis jeg alligevel skal vise en vis form for åbenhed i forhold til det forslag, som SF har kommet med sig, så synes jeg jo egentlig, at der er nogle dele, for eksempel det her med ensartet krav til, hvor højt inddørsluftens indhold af kemikalier må være, som godt kunne give god mening at kigge lidt på igen. Fordi, som ministeren jo var inde på, så har man valgt at prioritere drikkevand, natur og menneskers sundhed. Men vi bruger også mange timer på vores arbejdsplads, så derfor synes jeg jo også, at der bør være en høj kvalitet af luften der, fordi det jo også påvirker sundhed og sikkerhed. Så med en lille åbning for dele af forslaget, men altså vi kan ikke støtte det samlede forslag primært på grund af forbudselementet, som er lidt for rigid til vores mag.",Alexander Ryle_video_40_start_3-42-15
" Men jeg ved jo også, at nogle af de organisationer, som er nævnt i BF, er jo i fuld gang. Der bliver jo sat hejnspæle op hele tiden allerede nu. Og når vi allerede kan se rammerne for det, vi skal udmynde i forhold til EU-regulæringen, jamen så kommer det jo til at rulle fra nu af, trods alt. Og jeg er bare i tvivl om, at når forestilleren siger, at det foreshås er et irrelevante ministerer straks formulerer retningslinjer til forskellige dele af samfundet, og så videre, at Erhvervsministeriet bør eksempelvis udadbarne retningslinjer til landets virksomheder, så har jeg lidt behov for at vide noget mere om, hvad de retningslinjer skal indeholde, og hvad skulle ministeren egentlig arbejde ud fra, når de også ønsker at tage afsat i de kommende AEI-reguleringer? Der er ikke flere kort bemærkningstaksel for Månejult.",Mona Juul_video_41_start_2-03-53
" Hvis man tænker eksempel til enden, så ville du jo fratage et statsborgerskab fra en person, som havde begået kriminalitet, som var blevet dømt ved danske domstole, som man skal. Det vi ikke modstander er i eneslisten. Jeg kan forstå, at Dansk Folkeparti har lidt svært ved at læse vores politik, men det lever jeg så fint med. Så ville personen vedkommende være blevet dømt, så havde vedkommende fået frataget sit danske statsborgerskab, hvis det stod til Dansk Folkeparti. Og så ville vedkommende jo sidde på et udrejsescenter et eller andet sted. Hvordan skulle det hjælpe nogen som helst? Og hvordan skulle det i øvrigt sikre generelt, at der ikke ville være kriminalitet i Danmark? Det er bare for at sige, hvis der var så nemt, ville der jo ikke være nogen kriminalitet i Danmark. Dansk Folkeparti har jo haft helmede. Desværre må jeg sige. Og her er jo straffene i det her land de sidste 20 år. Har du stoppet kriminaliteten i det her land, her, Mikkel Bjørn? Ja eller nej?",Rosa Lund_video_41_start_4-09-55
" Men der er ikke nogen tvivl om, at vi har brug for, og jeg tror, at ordføren kalder det hejens pæle i forslaget eller noget lignende i hvert fald. Noget med nogle hejn. Det er jeg sådan set overhovedet ikke uenig i. Men jeg har også, da jeg læste forslaget, tænkte jeg, hvad er det egentlig, at man forestiller sig, der vil ske, hvis vi ikke vedtager beslutningsforslaget B42. Og jeg synes ikke, det gør nogle forskel, fordi vi har behov for at se udmøntning af den EU-regulering, der er på trapperne, og vi er behov for at have en politisk driftelse i forhold til den udmøntning, der skal være. Og i forhold til, at der er foreninger og virksomheder, der har påpeget, hvor vi mangler faktisk nogle rammer osv., der synes jeg også, vi har behov for enøffelse af, hvor er det, at vi som politikere skal hjælpe med de rammer, og hvor er det, at virksomhederne selv skal beslutte, hvordan man hejner det ind i lige præcis deres virksomhed. Spørgsel.",Mona Juul_video_41_start_2-02-13
" Der er ingen tvivl om, at jordforureningsloven er en ganske væsentlig betydning. Og at i takt med, at der kommer nye kemikalier og andet på markedet og gamle bliver fundet, når man graver ud, kan være et behov for at revidere, ligesom alle andre, miljølovgivning. Sådan er vi sikre, at Danmark er både et smukt, rent og et godt land at leve, bygge og bo i. Derfor vil jeg sige, at det forslag, der ligger nu, på mange måder har en fin intention. Men i modsætning til det forrige forslag, som nærmest sprænket alle rammer for ukonkrethed, så vil jeg sige, at et så komplekst område som jordforureningslåen kræver nok en lidt større forberedelse, inden man i gang sætter en revision. En høringsproces, hvor alle relevante parter bliver inddraget. En proces, hvor man får udbordet de eventuelle mangler, der er i den gældende lovgivning, som jo øget kan være dæktet af flere løge, og derfor så også kan kræve et mere bredt tilgang til tingene. Om vi derfor ender med at stemme grønt eller gult til det her forslag, det har vi ikke gjort endelig op med os selv endnu, fordi vi sådan set er inne i, at jordforureningslåen skal afspejle det samfund og de udfordringer, som vi lever i. Men i et udslag af en pludselig ydmyghed vil jeg også sige, at jeg er ikke klar til og i stand til præcist at sige, hvad det er for nogle udfordringer. Så hvis det havde handlede om at alene i gang sætte en analyse og få belyst, hvad det er for nogle eventuelle problemer, der måtte være, så havde vi været ret overvist om, at vi havde været over i den grønne knappe altså at kunne stemme ja. Men fordi forslaget her i modsætning til det tidligere er skrevet i et relativt konkist tonefald, som pålægger regeringen, så føler jeg mig ikke helt klar til at træffe det skridt. Det kan være, at vi i fællesskab når der hen, men af respekt for kompleksiteten både i juridisk forstand, men også i faglig-saglig forstand i forhold til, hvad der rør sig derude, der er vi ikke helt klar til at tage det skridt endnu. Men det skal ikke forstås sådan, at vi på nogen måde nedgør forslaget eller forslagsstillernes intentioner tværtimod. Det er et uhy og vigtigt område, og derfor udlukker vi overhovedet ikke af en revision. Det kan være det betimelige at gøre. Vi vil bare gerne vide lidt mere om det, inden vi sætter processen i gang.",Morten Messerschmidt_video_40_start_3-54-59
" Jeg vil sige to ting i forhold til det her med at styrke sprogstøttens sprogscreening. Der har også været tidligere aftaler om styrkelse af, hvordan vi indretter dansk grundvisningstilbudende. 3. parten for 23 blev der afsat en pulje til særlig indsats for fastholdelse af elever, også med fokus på sprogstøtte. Jeg synes, at forskellen på de initiativer og standarder er, at det skaber nogle rammer, nogle muligheder, som kommuner kan vælge og byde ind på, hvis det giver mening i en lokal kontekst.",Mette Kierkgaard_video_44_start_6-21-56
" Jeg har ikke været i dialog med den israeliske ambassade om denne konkrete sag. Det kan jeg sige med sikkerhed. Vi tager en medansvar. Det er derfor, at vi i den seneste afstemning i FNs generalforsamling, stemt for en resolution, der opfordrer til umiddelbart humanitære våbenbil, det er derfor, at vi alle de steder, hvor vi deltager, og jeg selv har gjort det også bilateralt over for den israeliske minister og andre møder har deltaget i, altså understreger vigtigheden af, at man overholder folkeretten herunder, og humaniterer folkeret. Men man kan jo godt tage det medansvar og intervenere, altså ikke enkelt til at det er politisk, uden at man er den grund, skal intervenere i retssager, der rejses af andre lande. Det er næste spørgsmål.",Lars Løkke Rasmussen_video_41_start_0-22-37
" Tusind tak. Jeg kan godt huske, da man lavede denne stramning omkring bandemedlemmer, hvor det skulle være til far for Danmarks vitale interesser, eller Stats vitale interesser. Der skal det både være terrorister, bandemedlemmer og alle mulige andet samtidig, før man kan komme ind under, og jeg ved ikke engang om der er en eneste, der er blevet frakant statsborgskabet på den baggrund, netop fordi man holder sig stedig fast i denne her togeblige konvention, som absolut ingen gang giver til Danmark. Tværtimod. Der er masser af andre lande, som vi under normalomstændigheder sammenligner os med. Der er Spanien, Italien, Irland, Storbritannien, Frankrig, Belgien og jeg kunne blive ved og blive ved og blive ved, som ikke har ratificeret denne her. Netop fordi det er tudetosset at overlægge muligheden for blandt andet at frakage en statsborgskabet for dybkriminelle mennesker til nogen helt andre end dem, der er valgt i Danmark. Så jeg kunne egentlig godt tænke mig at høre ministeren, det ministeren reelt selv står og siger her fra Folketingets talerstol, og jeg er jo synes ikke glad for, at ministeren anerkender det der realiteterne, det er vi jo nogle der har vist længe. Det er, at Dansk Folkeparti faktisk er det eneste parti i Folketinget, der altid kan løse de massive problemer, der har været for fejlet i udlændingpolitik. Fordi vi netop er lige glade med kombinationer, som ministeren til synnerheden er så glad for.",Mette Thiesen_video_41_start_3-00-06
" Jeg har svært ved at forstå, at man modsiger sig national standard på det her område, hvor man samtidig akter og fremlægger en ældrelov, som jo er national standard. Hvorfor ikke det her, som er så vigtigt, er det allervigtigste, synes jeg, i forhold til ældre mennesker, at dem, man sender rundt til de ældre, om det er i private hjem eller på plejehjem eller for den tageskyld også på hospitaler, at der er sproget dansk, så vigtigt, at det er kommunikationen, det er faktisk det aller-aller vigtigste. Så derfor synes jeg, at der bør være national standard. Hvorfor?",Pia Kjærsgaard_video_44_start_6-31-24
" Hvis man opfylder kravne til dansk statsborgerskab, så skal man have dansk statsborgerskab. Og det skal ikke være nogen hemmelighed, at vi i Engelsslisten synes, at kravne er for stramme i dag. Jeg synes ikke, og vi synes ikke i Engelsslisten, at man skal straffes ved ikke at kunne få dansk statsborgerskab for noget kriminalitet, man har begået for ti år siden. Det er heldigvis sådan i det her land, at man ikke er straffet for evigt. Det er sådan, vores strafsystem fungerer. Det er det strafsystem, vi tror på i det her land, fordi vi ikke tror på, at man skal være kriminell eller dømt for evigt. Det er blandt andet også derfor, at vi ikke går ind for livstidsstraffet, som andre partier her i Folketinget gør. Værsgo spørg.",Rosa Lund_video_41_start_4-16-02
" og er meget påpaselige med at mistænke enten Anklagemyndighedens påstand om vartægsfængsling og tilsvarende dommernes afgørelse af det, som vær en et hensyn til kapaciteten i kriminalforsorgen. At der så er kapacitetudfordringer i kriminalforsorgen er jo helt åbenlyst. Og i forhold til den første del, der er jeg fuldstændig enig med at have Peter Kuffud. Jeg tror, der kan være mindst lige så mange eksempler på, hvor man enten burde have haft vartægsfængselet eller i hvert fald burde have gjort noget andet. Jeg synes jo, den skrækkelig, skrækkelige sag med politibetjenten Magnus Bull, der blev slået ihjel på lange brug, hvor det er, at gærningsmanden, eller i hvert fald den mistænkte efterfølgende, ikke bliver vartksfængslet og derefter udrejser landet og nu efter vores bedste viden opholder sig i Dubai, er i hvert fald et skrægteligt eksempel på, hvor man ikke vartæksfængslet. Spørgeren for anden kogbemærkning, så skal vi lige tage op til en.",Peter Hummelgaard_video_44_start_5-05-10
" Ja tak. Når ministeren siger, at det er et plus, så kommer vi frem til, at der er noget autorisation på at lave det her nedbrydningsarbejde. Der er jo meget stort forståel på, at man skal nedbryde en fem etages bygning inde i byen med naboer lige ved siden af. Eller man valgte, at man også kunne genbruge byggematerialer fra et baselhus, hvor der er langt til naboen, og hvor man kan bruge noget mere simpelt materiale. Og jeg synes egentlig, at det er nogle af de nemmere løsninger, man fravælger ved at sætte den her græns på 250 kvadratmeter. Fordi hvis man skulle starte med det der unimelses, så er det at tage de bygninger, som var lavest. Og derfor synes jeg, at det er rigtig ærgerligt, at man endte på det her 250 kvadratmeter, så jeg håber da, at ministeren vil være med til at kigge på, om det er en rigtig grænse, og at det ikke bare er noget med, at nu har vi en bekendtgørelse, og ministeren engang, hvem der nu er minister engang, kan komme med nye regler. Hvorfor ikke fastlægge nu, at der skal laves regler for 250 kvadratmeters bygninger?",Søren Egge Rasmussen_video_40_start_1-09-48
" Tak for det, formand. på et socialt medie her for nylig, at der blev diskuteret kunstig intelligens på Christiansborg, og en bekendt amager havde skrevet i en kommentarfelt, at det var dog dejligt med kunstig intelligens på Christiansborg, for så var der dog nogen intelligens på Christiansborg. Og spøjt til side, jeg synes det er helt åbenlyst, at vi selvfølgelig har brug for at diskutere det her. Jeg bliver en lille smule træt af, når vi har de her diskussioner, at der altid bliver henvist til et eller andet EU-spor. For når man tænker på, hvor vigtigt den her dagsorden er, ja, hvad har vi lært andre dagsorter, der er vigtige? Det er, at hvis de er så vigtige, så er det en dum idé at overlade det til EU. Så det er i hvert fald noget, som vi har brug for at diskutere rigtig meget selv. Det kan også være, at vi har brug for at diskutere det i EU-regi, men det giver enormt god mening, at vi også diskuterer det her. Det giver også mening, at Danmark, som et af de mest digitalste opdagelser i menneskehedens nyere historie. Noget af det, der vil ændre vores samfund. Allermest i de her år, i de kommende år i særdelighed. Og der synes jeg, der synes vi i Dansk Folkeparti, at det er meget vigtigt, at der er en stærk politisk, lovbaseret regulering. At det ikke er firmaer, der er på den anden side af jordkloden, der får lov til at sætte dagsorden for hvad man kan og ikke kan med kunstig intelligens. Men er det noget, hvor vi har noget gennemsigtighed, men også hvor det er demokratiets spilleregler, der er afgørende for, hvordan den her teknologi, den vil udfolde sig. Det er det ene aspekt i det. Det andet aspekt er jo også, at den vestlige civilisation jo er en enorm konkurrence med andre civilisationer, der måske tager nogle helt andre hensyn, end vi vil gøre. For eksempel det, der foregår i Kina i de her år, som også bullrer derudaf, bullrer fremad, men som har nogle helt andre værdier, man lægger ned over den her nye teknologi. Så min konklusion er, at der er mange gode ting i det her forslag, og det vil vi meget gerne arbejde videre med, og store dele af det kan vi for så vidt også støtte. Tak for at have.",Peter Kofod_video_41_start_2-12-10
" og derfor er det også svært lovgivningsmæssigt at følge med. Forordningen om kunstintelligenst blev jo sundest set fremsat allerede i 2022 på et tidspunkt, hvor ingen gang chat-GBT havde fået sit folkelig gennembrud. Så derfor kommer lovgivningen jo på bagkant af udvikling. Det er jo meget naturligt, men jeg fastholder, at vi på ingen måde sidder på hænderne og er meget opmærksomme på at yde vejledning og rådgivning i brugen af kunstig intelligens. Det er også derfor, datatilsynet har udgivet vejledning til offentlig myndigheders udvikling og brug af kunstig intelligens. Og Digitaliseringstyrelsen har altså også udgivet guide til både offentlig myndigheder og virksomheder omkring brugen af kunstig intelligens. Så der sker jo meget på området i forhold til at ud til at vejlede og rådgive både offentlige myndigheder og virksomheder. Men for mig er det vigtigt, at den vejledning og rådgivning også bliver ved med at flugte med det, der kommer med kunstig intelligensbeordningen. Vi kan ikke gå videre end den.",Marie Bjerre_video_41_start_1-22-45
" Jeg kan helt ensydigt bekræfte det, og så vil jeg sige, at kigger du på historikken over at tildele statsborgskaber? Alle de tilfælde, jeg har tusind af i mit arkiv op på min computer efterhånden, er dybkriminelle mennesker, som vi ikke kan udvise, fordi et uansvarligt folketingsflertal har givet dem statsborgskab på et eller andet tidspunkt. Stort set, de alle sammen har fået statsborgskab på Venstre og Socialdem. Og alle de andre partier end Dansk Folkebetsis stemmer her i Folketssalen. Så jeg synes, det er noget mærkeligt at begynde at sige, at Dansk Folkebetsis på nogen som helst måde er medansvarlig. Når det tværtimod er os, der har sikret de markante stramninger, som alle partier i dag siger, at vi er rigtig glade for, at der er blevet strammet op. Ja, takket værdans folk, fordi det er os, der har fået alle de stramninger igennem. Så altså ja, men det er jo dansk politik, sådan det tager nogle gange.",Mikkel Bjørn_video_41_start_4-42-20
" Jeg vil bare være meget tilbageholdende med at konkludere, at det er fordi, vi nødvendigvis varteksfængsler for meget. Det kunne for eksempel også godt være, at man i Sverige varteksfængslet for lidt i forhold til de enorme kriminalitetsudfordringer, som man har derovre. Derfor er jeg meget varsom med at konkludere skarpt på, at svaret på denne her problemstilling og denne her helt åbne udfordring, fordi det er jo klart, For når man har eksempelvis i Vesterfængsel et belæg i perioder, sidst jeg besøgte den, der havde det et belæg på 115 procent, det skaber jo enorme udfordringer. Derfor tror jeg, vi alle har en interesse i at få et 360 graders blik på hele denne problemstilling.",Peter Hummelgaard_video_44_start_4-59-30
