whisper-small,file
" Jeg vil være meget tilbageholdende og konkludere, at det er for de vindøvendigvis varteksfængseler for meget. Det kunne også være, at man i svært er varteksfængselet for lidt i forhold til de enorma kriminalitetudefordringer, som man har derovre. Derfor er jeg meget varsere med at konkludere skab på, at svaret på denne her problemstilling og denne her hele åbenlye udfordring,",Peter Hummelgaard_video_44_start_4-59-30
" Mange tak for det. Jeg kommer til at sidde og tænke på, før jeg hørte en af de andre taler. Min egen far har lavet forskellige arbejdsliv. Han har kørt lesbiler, været entreprenør og klokmester. Al muligt. Men han har også arbejdet en del over hos Ostroblund nedbrydning. Og hos Ostroblund nedbrydning, der er de et hav af bygningerne.",Mette Abildgaard_video_40_start_0-37-53
" Det er glad for overførende at klare på, fordi det betyder netop at vise, at vi jo godt kan gå ind og se på at give kommunerne nogle læmplige regler, hvis vi ellers sætter os ned sammen. Det er jo sådan at sætte det hele handler om. Det er også, synes jeg, lidt ærgerligt overførende, at så bevære sig ud i det, jeg kalder Regeringen Magfuldkommen. Jeg ved ikke, om det er jo det præciste ord, det er jo sådan, jeg tolker det. Jeg synes, netop bliver lyttet og synes, at netop, at vi sætter os ned og får lavet brede aftaler.",Birgitte Vind_video_40_start_2-33-22
" Det handler om børnene og besøgs- og brevkontroll, som vi ikke har nogen særlig gode opgørelser over, men som, jeg har sett et tal på, ligger på omkring 50-60%. Det her betyder, at ægtefæller må tage fri for arbejde, fordi det skal ligge i arvastiden, politids arvastid, vil jeg mærke.",Karina Lorentzen Dehnhardt_video_44_start_5-02-40
" Det er lødmanden. Jeg hørte tale på en lidt anderledes måde, og jeg hørte egentlig, at overførten i sin oprindelige tale sagde, at vigtigheden både er, at sproget er en kompetanse, men at det lige så højere grad også er en kompetanse, at kunne udøve omsorg.",Mai Mercado_video_44_start_7-13-12
" Det har været en meget optaget af at hjælpe ufrivilligt barnløser, det hele taget styrke adgang til fatilitetsbehandling i Danmark. Nedsaltfrukbarhed er en af de mest udberedte sygdom i dag op i mod en fjerde del af dem, som ønsker at blive forældre og oplever i dag problemet med at få det til at lykkes. Det er ekstremt hårdt og belastende at opleve ufrivilligt barnløshed, og det har også store menslige konsekvenser for de berødte.",Sophie Løhde_video_41_start_0-33-52
" Er den ikke lige højn op til mig? Tak for ord. I moderaterne kommer vi ikke til at stemme, for det er det beslutningsforhåndslag af flere grunden. I moderaterne er vi meget enige, at de ældre, beboere på plejehjem eller de, der modtager pleje i eget hjem, skal være trykke ved den pleje de får.",Rosa Eriksen_video_44_start_6-52-13
" Det er godt at få opklaget, at det er alene den sidste del af beslutningsforslaget, som Liberale Jancé ikke er enige i. Den er faktisk inspireret af den amerikanske tilgang, hvor man pålægger virksomhederne i en form for selgestits. Når man opdager diskussion og bayers i sine produkter, så er man også forpligtet til at rette en tilgang som virksomhederne i USA,",Lisbeth Bech-Nielsen_video_41_start_1-56-28
" Det afgærende problem i denne danske fertilitetsbehandling er for mig ikke antallet at forsøge eller at man selv skal betale for nummer 2. Lige nu er det store problem de ventetider, der er. Man kan også opleve at blive afmeldig i en behandling i flere måneder, og se ham på grund af mangelig kapacitet.",Louise Brown_video_41_start_0-37-58
" Det er vigtigt at have det folketængende, der styrer udviklingen i samfundet end det ministeren. Det er en grundholdning. I sætter man har et kendt problem, og her har vi nogle høringsvarer, som gør mærksom på, man kun set den der græns og laver. Så man kan øge genbruget. Vi står overfor med nogle livscyklusanalyser, beregninger, som er krav til bygri, og krav om, at vi nedsætter CO2-utslippet for nybygri, og hvor genbrugsmateraler settes til null CO2-mæssigt.",Søren Egge Rasmussen_video_40_start_0-24-56
" og alle spørgsmål til beslutningsforslag også, for selv og mere synes det er ude tilvendeligt. For i beslutningsforslag bliver det bare noget til at sige, hvor konkrete beslutningsforslag er, at moderaterne mener, at vi skal komme med for, at vi kan få lov til, at moderaterne synes det er en god idé. Hvor konkrete skal vi være? Er det næste gang, at retikale venstre kommer med beslutningsforslag på de grønne områder, så skal de sige på matriklen områder, og det i den kommun, der ønsker, at det her er blændet. Eller kan man gøre det sådan mere generalistisk at sige, at inden for den her kommune grense,",Kim Edberg Andersen_video_40_start_2-15-42
" Det er vigtigt i hverdagen for den ældre borger. Man skal prøve at sætte sig i deres situation. Man er måske blevet svækket med alderdom. Man har fået nogle skavangere. Man kan ikke foretage sig de samme ting, som man kunne før. Man har ikke brug for flere udfordringer. Blandt ikke i forhold til. Man kan faktisk forstå det plejepersonale, der kommer og skal give en hjælp i den sårbarst situation, som man står i.",Marlene Harpsøe_video_44_start_6-48-03
" Beslutningsforslaget vi behandler her om handler gennemførelsen af lovgivningen, der er polikker, politi og domstole af udarbejde præcise sin alvanger, hvis muligt, for eksempel i døgnrapporter eller udtalelser i medierne. Sottene opløsninger skal også socialiseres og gælde for anholdte, mistingende sikter og tiltalte og i sidste ende dømte personer.",Steffen Larsen_video_44_start_3-24-01
" Tak til Hamil i Bjørn for enderkendelsen af min tale, også selvom han ikke er enig i afslutningen. Og der må jeg simpelthen sige, som jeg egentlig også sagde, at jeg tror langt hende er vejen, så liberale alliancer, dansk folk på 10, ikke særlig langt fra hinanden, når det kommer til frakendelsesager af statsborgerskab. Når det drejer sig om personer, der har fået dansk statsborgerskab, og efterfølgende har viset at have begået kriminalitet af en særlig farlig karakter,",Sandra Elisabeth Skalvig_video_41_start_3-51-11
" sig op på lige præcis at sikre en stærk rettspolitik. Det her beslutningsforslag udstiller, at dansk folkeparti ingen viden har om, hvad et sådan forslag kommer til at have af effekt på rettspolitikken. Man aner ikke hvilken effekt der det her kommer til at få på domstolene på politiet, og det synes jeg, at man skylder at gå hjem og undersøge ved at tage kontakt.",Mai Mercado_video_44_start_3-34-05
" Jeg takker for, man reflekterer lidt over det, som Overfølen var inde på, og som sagde en par gange i sin Overfølge tal med, at det var jo vigtigt, at man satte kommunerne fri. Og der kunne jeg godt tænke mig, at spørgingslæssens overfører lidt i forhold til det her med, at når man, hvor det her, man kan sætte kommuner fri, så ville det jo i nogle tilfælde betyde, at det ville være til ugrund for private borger og lokale virksproperier.",Hans Kristian Skibby_video_40_start_2-34-32
" Det er faktisk en lidt unik situation i Danmark, for vi har fået en midterregering, bestående af tre forskellige partier. Og det er ikke min opfattelse, at de enkelte partier, der lige nu er i regeringen, egentlig har ændret deres politik, når det kommer til udlænningerområdet.",Sandra Elisabeth Skalvig_video_41_start_3-54-25
" Tak for ordet, forrømmeren. Hvis man følger debatten derhjemme, kan man godt få indtryk af, at det her er en ren ekspeditionssag, og at vi er enige i folketinget. Og det sidste vil jeg bekræfte, jeg tror vi er enige, at selvfølgelig opdaterer vi listen over lande på den danske defensiv forholdstændninger i forhold til skattelyd, når EUs skattelydliste også gør det.",Sigurd Agersnap_video_41_start_2-35-17
" Det er faktisk ikke det beslutningsforstået. Det handler om at lave nogle retningslinjer, som faktisk bliver efterspurt derude. Der bliver efterspurt fra virksomheder, der bliver efterspurt fra kommuner, der bliver efterspurt fra skoler, hvor de siger, kan I ikke hjælpe os med nogle retningslinjer? Det handler jo ikke om hård lovgivning.",Lisbeth Bech-Nielsen_video_41_start_1-23-48
" Beslutningsforslaget, som vi skal drifte i dag, er både relevant og nødvendigt. Vores nuværende viden om gæringspersoner i Voltagssære sammen fra en undersøgelse tilbage fra 2009, er lidt ligesom at bruge en gamle mobiltelefon i en verden af smartphones. Det virker bare ikke længere. Der sker en markant stigning af antallet af indmættel af Voltagssære, og vores samfund har ændret sig siden 2009. Vi har nye lov som samtykkelåren fra 2020, og mitubevægelsen har jo sat store indflydelse.",Betina Kastbjerg_video_44_start_4-22-20
" Tak for over. Med beslutningsforslag i dag ønsker forslagstillerne, at Danmark træder ud af statsborgererettskonventionen, som stammer fra 1997. Der er konventionens bestemmelse i følge forslagstillerne ikke muligt, at kriminelle mennesker herunder voldteksforbrudder og ser i kriminelle kan frattage i stands statsborgerskab, som konsekvens af deres alvorlige kriminalitet.",Kristian Bøgsted_video_41_start_3-36-23
" Så frem, synes jeg, at tak for en god overførte tale, det var nærmest et ekokammer af min egen tale, og det understreger den bredde, der er herinde i folketinget til at gå særgøst til værks i forhold til konventionerne. Det er jeg faktisk rigtig glad for. Vi er jo lidt tilbage i historiebøren i denne debat, må vi jo nok kende. Jeg anerkender, at Danmarksdemokraterne er et nyt parti, og kan sålede ikke have ansvaret for fortiden.",Anders Kronborg_video_41_start_3-38-46
" Hvis vi er på kort bemerkning, skal vi lige sige, at det er fuldstændigt korrekt, at lyset var gået ud. Hvor kan I konstatere, at der er lys igen? Du har lige så lampe den. Vi prøver at fortsætte der, og ellers så vi forslår i første omgang, da vi prøver at køre, og så vi bliver overfor at lide på størrene for at være på kort bemerkningen. Og så er man lige for en sale, der siger 30 sekunder, hvis det er det, det virker. Vi prøver, at vi kan fortsætte, og det er fejl anvægt. Men forløb, vi bare har anvægelsen, har virket, så det må vi sige, det er jo godt.",Erling Bonnesen_video_40_start_2-31-17
" Forslaget fra retikale venstre sætter fokus mod noget meget centralt, hvis I spørger mig, nemlig krimeret forsoven og landens fængsler. Det er desværre forhåndeligt flere steder i rett systemet, så skaber de udfordringer, som det er til grund for beslutningsforslaget og ønsket om korte og varteksfængslinger. Sagsbandingstiderne ved politiet angarmyndigheder, når domstronen kan trække ud, vil ikke betyde, at varteksfængslingen i nogen tildelfæld trækker ud, som følger de lange sagsbandingstider.",Tobias Grotkjær Elmstrøm_video_44_start_5-25-58
" Det er spørgsmål, der rejser til udenlandsk arbejdskraft. Det skal også vejes ind i den videre proces med forslag. Det tænker jeg helt naturligt. Jeg synes, at ministeren var inde på, at man med rette kunne kigge mod, f.eks. Lolland, som har gjort sig gode erfaringer med at tage mod udenlæsk arbejdskraft.",Fie Hækkerup_video_44_start_6-37-21
" Mange tak. Tak til dansk Folkeparti for at rejse en interessant debat. Danmark har som lille land forpligtet os internationalt, ved at have tilsluttet os flere konventioner gennem tiderne, som giver borgerne nogle folkeratlige radiøder. I det konservative Folkeparti mener vi, som vi hele tiden har sagt,",Brigitte Klintskov Jerkel_video_41_start_3-58-41
" Tak for ordet og tak til forslagstillerne. Der er ikke nogen tvivl om, at vi i de her år har brug for at udvikle og tøgle kunstig intelligens. Forsæt her er at adressere den rive udvikling, vi er i, og fokuserer på nogle af de restriktioner, som der kan benå for. Næmne at der får tilhedsriskekupvodering af forskellige typer sagsbehandlinger og afmeldelser af kunstig intelligens.",Mona Juul_video_41_start_1-57-47
" Men tak for spørgsmålet. Det er jo det, som jeg lige sagde. Det er jo, at det her forslag, som overførens steder, som handler om at lave en ny undersevelse, modgangspunkt i en gammel undersevelse, skal være færdig inde over os udgang. Og der siger jeg, at det forslag, man må se i lyset af, at vi ikke ser lang tid siden folk på, og siden jeg tror selv, at overføren var overførende på det forslag, nu indførte det nye samtrykket bestemmes i straffeloget.",Bjørn Brandenborg_video_44_start_4-01-34
" Det er meget tvivl om, at der for eksempel for russisk side er udtrygt på positiv ord om det her, så vi tror, der ligger alle mulige andre intentioner nede bag, så det er ikke en russ eller en støtte, jeg læner mig op af. Jeg læner mig op af bevidstigheden om, at det regeringen har gjort, det er klodt.",Lars Løkke Rasmussen_video_41_start_0-14-56
" Det er færdig, at man er uenig i, at man skal bruge mere tid til at få flere dømmer. Jeg visste ikke, at formatitisen nu på den kort tid her er blevet tilhænger af, at vi skal have med at vide om den her lovgivning, medgåingspunkt i, og finde ud af, hvordan vi kan gøre noget. Der er ikke noget, der tyder på den kritik, som formatitisen rejser i forhold til det her lovforslag har noget på sig. Der er både kommet en vurdering fra ristadvokaten og fra statsadvokaten, og den er her meget tryg ved at læne mig op af.",Bjørn Brandenborg_video_44_start_4-03-31
